power,cruise speed,illuminance,smoke intensity,obstacle size,obstacle distance,firm obstacle,req_0,req_1,req_2,req_3,req_4
34.0,61.6127,69.8041,21.3749,27.9518,95.3155,0.0,False,False,False,False,False
51.0,81.9941,91.1193,19.6504,95.0453,49.2095,1.0,False,False,False,False,False
96.0,35.6977,75.6553,11.3335,26.549,57.2787,0.0,True,False,True,False,False
26.0,16.1945,2.4524,12.3439,80.4004,80.5666,0.0,True,False,False,False,True
13.0,32.851,29.9465,27.5201,32.1098,37.9442,1.0,True,False,False,False,False
77.0,79.5321,41.6533,78.4619,62.7626,87.161,0.0,False,False,False,False,False
90.0,14.2852,60.6805,74.0113,50.1943,12.0251,1.0,False,False,False,False,False
16.0,82.5515,72.3634,20.4076,56.7689,96.7659,0.0,False,False,False,False,False
73.0,84.2325,87.1628,54.5321,45.9727,37.7837,0.0,False,False,False,False,False
46.0,71.7577,83.6504,81.576,21.2867,99.8562,0.0,False,False,False,False,False
69.0,14.1361,12.1014,19.3363,71.6356,25.9678,0.0,False,False,False,False,False
12.0,52.4784,68.8434,46.1596,42.8994,70.2178,1.0,True,False,False,False,False
32.0,54.1892,25.9978,53.0724,65.7746,67.1066,0.0,True,False,False,False,False
4.0,89.8068,84.189,75.2148,6.6262,20.5398,0.0,False,False,False,False,False
31.0,0.5733,36.5762,98.0895,47.8341,23.6374,0.0,False,False,False,False,False
50.0,59.7701,27.0929,31.9136,13.2349,79.2473,0.0,False,False,False,False,False
91.0,53.9433,18.2215,10.8615,29.6389,99.0626,1.0,True,False,False,False,False
76.0,0.3271,64.1628,48.2863,13.272,55.8331,0.0,True,False,False,False,False
73.0,94.2239,76.7022,47.1027,18.4289,93.0425,0.0,False,False,False,False,False
1.0,5.5445,54.8879,51.6248,41.0212,0.5493,1.0,False,False,False,False,False
23.0,61.9293,22.1974,30.2448,69.134,85.366,1.0,False,False,False,False,False
88.0,42.0503,23.9331,54.2722,61.3492,62.5455,1.0,True,False,False,False,False
48.0,52.2842,85.1852,83.5572,62.1965,82.1847,0.0,True,False,False,False,False
91.0,46.8368,76.3781,80.5978,90.7136,18.1257,0.0,False,False,False,False,False
47.0,16.8006,22.364,98.4319,0.5249,95.3596,0.0,True,False,False,False,True
15.0,82.6284,67.8764,22.6306,30.6532,13.7417,1.0,False,False,False,False,False
88.0,93.819,75.5216,95.6254,5.9844,40.4538,0.0,False,False,False,False,False
96.0,9.3988,9.9655,99.0693,98.6503,21.6727,0.0,False,False,False,False,False
30.0,80.7607,72.8908,82.9469,71.0058,12.8603,1.0,False,False,False,False,False
35.0,69.6624,47.3241,69.3843,7.7715,42.42,0.0,False,False,False,False,False
68.0,53.2289,31.1459,30.3779,2.8564,7.2034,1.0,False,False,False,False,False
40.0,42.1486,95.0958,38.7468,68.5828,95.5502,0.0,True,False,False,False,False
47.0,18.2412,70.2433,36.9303,20.992,67.7478,0.0,True,False,False,False,False
48.0,11.8638,87.6037,80.5994,35.5185,34.8093,1.0,True,False,False,False,False
20.0,28.714,49.5493,40.323,29.9926,27.9261,1.0,False,False,False,False,False
94.0,36.5917,33.0761,13.1131,45.1556,95.9602,1.0,True,False,False,True,True
69.0,54.344,30.4266,92.971,46.2607,18.6576,0.0,False,False,False,False,False
37.0,36.5939,17.2272,60.4122,79.1002,94.5123,1.0,True,False,False,False,False
47.0,42.1483,67.8547,29.8688,0.8496,99.7456,0.0,True,False,False,False,False
15.0,83.0278,83.9121,60.5407,13.5111,98.9038,1.0,False,False,False,False,False
76.0,1.0865,25.3414,6.1316,75.7088,17.1991,0.0,False,False,False,False,False
57.0,21.5016,37.9818,15.6737,44.5444,66.4031,1.0,True,False,False,True,True
17.0,0.2768,16.9579,90.88,38.9378,35.1171,1.0,True,False,False,False,False
39.0,18.9259,5.0541,98.626,41.1721,23.1859,0.0,False,False,False,False,False
50.0,32.0137,20.5197,72.1179,17.1549,77.9945,0.0,True,False,False,False,False
74.0,52.0784,95.9216,6.76,62.3535,58.2571,1.0,True,True,True,True,True
87.0,59.4597,68.7476,34.9476,0.4267,7.1163,0.0,False,False,False,False,False
68.0,90.1808,12.9794,89.1217,25.3048,23.6254,1.0,True,False,False,False,False
23.0,24.5913,93.8924,30.8186,99.2946,46.2648,0.0,True,False,True,False,False
19.0,61.9836,55.9385,1.58,50.4758,54.4313,1.0,False,True,False,True,True
55.0,39.3644,1.7681,73.6687,92.1006,80.1858,0.0,True,False,False,False,True
52.0,25.1021,82.1822,86.6648,88.1854,44.5469,1.0,True,False,False,False,False
54.0,0.6494,55.6403,12.6551,92.6572,23.9917,0.0,False,False,False,False,False
81.0,97.9594,45.6949,68.2527,98.8327,20.5711,0.0,False,False,False,False,False
69.0,61.4235,43.8143,37.9254,32.9687,73.5279,0.0,False,False,False,False,False
12.0,80.86,5.5388,68.9843,29.7557,60.5044,0.0,False,False,False,False,False
18.0,37.953,78.6678,89.2449,46.3695,83.5806,1.0,True,False,False,False,False
26.0,5.3914,79.5318,72.0754,90.4112,85.7309,1.0,True,False,False,False,False
98.0,49.2383,78.9263,23.5337,3.9414,77.9609,0.0,True,False,True,False,False
75.0,14.3665,86.5487,2.6149,17.5395,36.9585,0.0,True,False,True,False,False
42.0,62.8989,63.9992,99.7952,72.7351,36.5437,0.0,False,False,False,False,False
29.0,86.8191,66.4399,76.929,37.6374,39.639,0.0,False,False,False,False,False
0.0,33.1255,28.6752,55.5987,14.6116,62.5095,1.0,True,False,False,False,False
95.0,0.434,63.4948,24.3396,44.2439,71.6237,1.0,True,False,False,True,True
39.0,80.014,78.7361,14.4356,65.8298,45.8418,0.0,False,False,False,False,False
73.0,48.7377,42.5872,45.421,45.6227,0.2894,0.0,False,False,False,False,False
37.0,11.7856,69.9933,69.9875,13.4733,88.0609,0.0,True,False,False,False,False
0.0,3.4083,31.2129,14.2334,1.0833,17.1682,1.0,False,False,False,False,False
83.0,35.2519,11.8822,89.3641,46.2285,43.0528,0.0,True,False,False,False,False
96.0,60.2033,86.2263,82.0977,60.585,31.0656,0.0,False,False,False,False,False
85.0,92.7592,91.5789,1.5139,8.9182,56.688,0.0,False,False,False,False,False
76.0,62.6547,67.3546,5.2301,65.2109,69.9251,0.0,False,False,False,False,True
78.0,12.3956,26.8734,0.2805,21.2939,42.4028,0.0,True,False,False,False,False
14.0,88.9032,60.0098,66.0104,14.5396,0.3636,1.0,False,False,False,False,False
79.0,4.5376,23.9526,63.4736,77.5552,68.5651,0.0,True,False,False,False,False
47.0,20.8677,80.7804,74.7898,74.7117,0.227,0.0,False,False,False,False,False
26.0,46.0901,43.4866,57.626,79.0448,26.7151,0.0,False,False,False,False,False
11.0,91.5211,37.2418,56.9781,87.4371,82.1306,0.0,False,False,False,False,False
5.0,40.0821,59.0901,45.557,18.2834,24.5861,1.0,False,False,False,False,False
55.0,55.4523,34.192,35.295,28.922,46.7477,1.0,True,False,False,False,False
17.0,98.9233,49.2516,52.963,28.5602,79.6457,0.0,False,False,False,False,False
3.0,92.5609,56.3206,57.6095,47.0033,20.6574,1.0,False,False,False,False,False
27.0,21.3583,21.6466,15.1645,63.7771,71.0831,0.0,True,False,False,False,False
8.0,65.3462,76.3607,68.7368,13.8765,63.673,0.0,False,False,False,False,False
27.0,81.0568,99.9794,55.0646,17.2454,43.2919,0.0,False,False,False,False,False
3.0,33.7115,8.3487,67.9134,20.2887,30.1296,1.0,True,False,False,False,False
78.0,64.2189,50.6473,57.929,33.6308,41.2887,1.0,True,False,False,False,False
25.0,57.0964,39.7181,82.0345,12.5935,86.4406,1.0,True,False,False,False,False
95.0,60.7503,77.3854,42.1176,31.9693,16.1871,1.0,False,False,False,False,False
48.0,0.2547,87.8755,47.3256,96.9543,12.9476,0.0,False,False,False,False,False
17.0,5.2774,1.8697,95.3,48.1046,20.2701,1.0,False,False,False,False,False
80.0,9.086,31.879,60.3313,88.9584,87.4628,0.0,True,False,False,False,False
85.0,45.0653,69.6538,0.4512,0.0243,92.3701,0.0,True,False,False,False,False
95.0,31.1373,52.8594,43.6739,56.1521,14.0116,0.0,False,False,False,False,False
19.0,57.7724,84.5826,21.9827,46.134,81.1665,0.0,False,False,False,False,False
98.0,14.0984,28.5437,62.4909,95.9401,15.2656,0.0,False,False,False,False,False
30.0,68.986,80.9719,10.7553,17.3595,64.9898,0.0,False,False,False,False,False
99.0,17.0238,82.1906,87.9024,71.7459,57.8647,1.0,True,False,False,False,False
57.0,36.9118,70.9145,67.1611,15.6637,99.4297,1.0,True,False,False,False,False
76.0,4.7293,97.4645,1.5497,35.7685,22.4615,0.0,False,False,False,False,False
29.0,57.5646,46.8892,43.8488,59.2505,49.64,1.0,False,False,False,False,False
56.0,34.2596,45.679,4.7385,14.8426,67.2917,0.0,True,False,False,False,False
11.0,57.1787,94.6156,78.3176,93.1795,50.7788,1.0,True,False,False,False,False
5.0,9.0886,1.9402,91.0521,14.5372,41.2845,1.0,False,False,False,False,False
