cruise speed,illuminance,req_0
3.8679,60.133,True
4.0174,60.8797,True
0.2448,0.4263,False
2.7127,79.8546,True
0.4814,13.794,True
1.5466,85.8108,True
2.4208,59.345,True
3.111,72.1928,True
3.3576,69.7046,True
3.0041,59.2241,False
1.4508,56.2689,True
1.3728,76.3372,True
4.777,30.8369,True
4.4294,12.6273,False
2.9754,36.2122,True
2.4507,38.6598,True
4.0002,94.9144,True
3.6186,58.2012,True
4.5541,55.3183,True
4.851,83.4892,True
3.5022,34.1095,True
0.813,32.5011,True
1.6188,32.2625,True
2.9656,0.386,True
2.5299,63.5771,True
3.6294,74.6822,True
4.9765,22.3009,False
2.4434,12.2807,False
0.675,46.6103,True
3.2479,9.9927,False
2.9801,52.9363,True
3.6368,53.5814,False
1.2097,82.9501,True
2.0579,31.0063,True
1.8939,20.8329,True
3.8658,52.6119,True
1.5255,25.4592,True
1.8177,76.2142,True
1.5149,94.843,True
3.2399,84.4979,False
4.1834,4.6585,False
1.6956,44.991,True
2.929,45.5905,True
3.6471,87.6502,False
2.8097,12.2513,False
0.8707,75.316,True
0.7614,78.7418,True
0.1806,20.6542,True
1.9726,83.3998,True
1.7423,31.8259,True
0.5007,6.5879,True
3.4026,56.7614,True
0.4663,18.3997,True
4.0367,88.1785,False
3.7317,86.3379,True
4.1508,69.3603,True
4.9912,57.2611,True
3.8327,60.7316,True
3.6469,36.4401,True
3.7147,50.6694,False
3.0562,42.9675,True
2.655,28.0065,True
4.7512,77.5641,True
1.1612,97.8267,True
4.9192,65.0767,True
4.8997,73.3623,False
3.4823,65.3831,True
1.5197,80.4804,True
1.1398,49.7108,True
4.1725,32.0054,True
4.8472,6.0624,False
2.2549,1.0869,False
2.6089,97.4371,True
0.1963,30.9464,True
4.7157,54.5531,True
1.7506,5.4901,True
1.181,78.148,True
3.8021,40.8878,False
1.8174,33.7946,True
0.4191,2.4365,True
4.7536,28.7494,True
4.8969,47.0197,True
4.5234,4.3324,False
1.1636,69.0006,True
0.0501,11.252,True
4.756,24.8114,False
4.422,27.7313,False
1.4017,82.2003,True
1.083,25.4331,True
4.2826,28.5505,True
4.4398,13.3791,False
3.1136,55.434,True
2.8482,56.0021,True
2.0961,28.811,True
4.3822,48.1583,False
3.3718,30.9822,False
4.1142,45.5516,True
2.0552,87.4109,True
4.878,58.2244,False
4.1868,58.2261,True
3.1438,55.3863,True
2.3187,41.4271,False
0.0076,67.9223,True
4.0389,10.2563,False
1.685,25.3887,True
4.9252,80.9714,False
0.5112,75.3106,True
4.3282,51.2529,False
3.6466,46.1301,False
1.0771,55.8732,True
0.4319,65.5661,True
2.2681,25.1675,True
0.2547,36.2516,True
2.9049,50.5919,True
1.7948,2.3346,True
1.7994,80.7185,True
1.5877,76.3686,True
