power,cruise speed,req_0,req_1,req_2,req_3,req_4,req_5
43.0,1.1561,False,False,True,True,True,True
34.0,4.1949,False,False,True,True,True,True
17.0,0.8575,True,True,True,True,True,True
22.0,3.14,True,True,True,True,True,True
29.0,1.9267,True,True,True,True,True,True
31.0,2.0407,False,True,True,True,True,True
4.0,1.3663,True,True,True,True,True,True
47.0,0.5167,True,True,True,True,True,True
79.0,0.4809,True,True,True,True,True,True
87.0,2.0494,True,True,True,True,True,True
77.0,0.3378,True,True,True,True,True,True
76.0,3.4645,True,True,True,False,True,True
50.0,0.6803,True,True,True,True,True,True
93.0,0.483,True,True,True,True,True,True
83.0,1.557,True,True,True,True,True,True
10.0,2.9618,True,True,True,True,True,True
81.0,4.3457,False,True,True,True,True,True
16.0,4.9075,False,False,True,True,True,True
51.0,4.831,False,False,True,True,True,True
77.0,4.8313,False,False,True,True,True,True
39.0,4.1998,False,True,True,True,True,True
4.0,4.3459,False,True,True,True,True,True
63.0,2.7383,True,True,True,True,True,True
11.0,0.0249,True,True,True,True,True,True
81.0,2.247,True,True,True,True,True,True
40.0,4.857,True,True,True,True,True,True
99.0,3.0745,True,True,True,True,True,True
69.0,2.2131,True,True,True,True,True,True
65.0,3.7783,False,True,True,True,True,True
12.0,4.8468,False,False,False,True,True,True
64.0,0.4522,False,True,True,True,True,True
16.0,2.7677,True,True,True,True,True,True
15.0,4.4791,False,True,True,True,True,True
30.0,4.7699,False,False,True,False,False,True
17.0,4.2952,False,True,True,True,True,True
19.0,3.5603,True,True,True,True,True,True
81.0,0.6232,True,True,True,True,True,True
88.0,2.9302,True,True,True,True,True,True
0.0,0.4243,True,True,True,True,True,True
22.0,2.9514,False,True,True,True,True,True
81.0,3.8381,True,True,True,True,True,True
43.0,1.4617,True,True,True,True,True,True
93.0,2.6213,False,False,True,True,True,True
35.0,0.956,True,True,True,True,True,True
21.0,3.2726,False,True,True,True,True,True
84.0,4.0837,False,True,True,True,True,True
75.0,4.8971,False,False,False,True,True,True
12.0,0.6641,True,True,True,True,True,True
99.0,1.3469,False,True,True,True,True,True
21.0,2.5496,True,True,True,True,True,True
60.0,0.2337,True,True,True,True,True,True
94.0,2.2915,True,True,True,False,True,True
58.0,4.2971,False,False,True,True,True,True
23.0,1.1369,True,True,True,True,True,True
96.0,0.7965,True,True,True,True,True,True
59.0,3.5451,False,True,True,True,True,True
93.0,4.7743,False,True,True,True,True,True
28.0,1.2821,True,True,True,True,True,True
99.0,3.6102,False,False,True,True,True,True
0.0,0.5331,True,True,True,True,True,True
98.0,1.2163,True,True,True,True,True,True
10.0,0.7046,True,True,True,True,True,True
14.0,2.0714,True,True,True,True,True,True
75.0,3.944,True,True,True,True,True,True
70.0,3.4811,True,True,True,True,True,True
32.0,0.1577,True,True,True,True,True,True
8.0,4.7204,False,False,True,True,True,True
25.0,0.799,False,True,True,True,True,True
21.0,0.9111,True,True,True,True,True,True
11.0,2.0626,True,True,True,True,True,True
19.0,3.8674,True,True,True,True,True,True
59.0,2.1413,True,True,True,False,True,True
1.0,3.0739,False,True,True,True,True,True
53.0,0.0968,True,True,True,True,True,True
72.0,2.9944,True,True,True,True,True,True
50.0,1.1778,False,True,True,True,True,True
78.0,2.9945,False,True,True,True,True,True
34.0,1.2906,True,True,True,False,True,True
50.0,3.5382,True,True,True,True,True,True
13.0,2.3376,True,True,True,True,True,True
46.0,0.1821,True,True,True,True,True,True
28.0,4.7256,False,True,True,True,True,True
1.0,4.282,False,True,True,True,True,True
64.0,1.0975,True,True,True,True,True,True
78.0,2.1143,True,True,True,True,True,True
92.0,3.3303,True,True,True,True,True,True
59.0,3.1699,True,True,True,True,True,True
1.0,4.782,False,False,True,True,True,True
90.0,2.3621,False,True,True,True,True,True
24.0,1.2411,True,True,True,True,True,True
61.0,0.8313,True,True,True,True,True,True
80.0,2.5877,True,True,True,True,True,True
54.0,3.3584,True,True,True,True,True,True
94.0,0.8256,True,True,True,True,True,True
94.0,2.2007,True,True,True,True,True,True
97.0,4.1404,False,True,True,True,True,True
54.0,4.9201,False,True,True,True,True,True
35.0,2.4066,True,True,True,True,True,True
39.0,2.3587,False,True,True,True,True,True
41.0,3.3351,True,True,True,True,True,True
61.0,1.1497,False,True,True,True,True,True
81.0,1.1155,True,True,True,True,True,True
76.0,2.9645,False,True,True,True,True,True
0.0,2.7006,True,True,True,True,True,True
9.0,2.7175,True,True,True,True,True,True
97.0,0.3357,True,True,True,True,True,True
71.0,1.8843,False,True,True,True,True,True
16.0,4.1621,True,True,True,True,True,True
63.0,2.7524,True,True,True,True,True,True
26.0,1.5828,False,False,True,True,True,True
92.0,4.0663,False,True,True,True,True,True
84.0,1.6087,True,True,True,True,True,True
98.0,3.9926,False,True,True,True,True,True
67.0,0.9529,True,True,True,True,True,True
30.0,4.4356,True,True,True,True,True,True
6.0,2.7446,True,True,True,True,True,True
72.0,3.5053,True,True,True,True,True,True
17.0,2.801,False,True,True,True,True,True
77.0,2.0261,True,True,True,True,True,True
26.0,1.4085,True,True,True,True,True,True
49.0,3.6717,True,True,True,True,True,True
91.0,0.7147,True,True,True,True,True,True
69.0,3.7824,True,True,True,True,True,True
22.0,3.014,False,True,True,True,True,True
80.0,1.0109,True,True,True,True,True,True
23.0,2.5468,True,True,True,True,True,True
33.0,4.6589,False,True,True,True,True,True
60.0,1.5204,True,True,True,True,True,True
81.0,0.7381,True,True,True,True,True,True
12.0,2.4482,False,True,True,True,True,True
70.0,1.3355,True,True,True,True,True,True
21.0,3.7586,True,True,True,True,True,True
32.0,4.8025,False,False,True,True,True,True
31.0,2.6089,True,True,True,True,True,True
80.0,0.5593,True,True,True,True,True,True
39.0,1.4614,True,True,True,True,True,True
90.0,3.1736,True,True,True,True,True,True
16.0,4.8429,False,False,True,False,False,True
52.0,4.8899,True,True,True,False,False,False
78.0,1.73,True,True,True,True,True,True
78.0,2.5419,True,True,True,True,True,True
52.0,0.5558,True,True,True,True,True,True
61.0,0.9412,False,True,True,True,True,True
6.0,3.4311,True,True,True,True,True,True
36.0,0.8641,True,True,True,False,True,True
93.0,2.8852,False,False,True,True,True,True
69.0,1.6982,True,True,True,True,True,True
7.0,3.6374,True,True,True,True,True,True
70.0,2.195,True,True,True,True,True,True
81.0,2.7527,True,True,True,True,True,True
99.0,0.6711,True,True,True,True,True,True
23.0,0.1041,True,True,True,True,True,True
27.0,0.4479,True,True,True,True,True,True
49.0,3.4427,True,True,True,True,True,True
14.0,3.8053,True,True,True,True,True,True
47.0,1.7716,True,True,True,True,True,True
87.0,4.7068,False,True,True,True,True,True
27.0,2.9972,False,True,True,True,True,True
46.0,0.2061,True,True,True,True,True,True
60.0,2.9731,False,True,True,True,True,True
10.0,3.9998,True,True,True,True,True,True
44.0,2.1664,False,True,True,True,True,True
