cruise speed,image resolution,illuminance,controls responsiveness,power,smoke intensity,obstacle size,obstacle distance,firm obstacle,req_0,req_1,req_2,req_3
41.1307,44.2304,51.6004,73.4001,4.0,90.6958,89.3714,16.1537,0.0,False,False,False,False
91.2034,59.0585,42.4362,98.4667,89.0,66.4142,68.8966,98.086,0.0,False,False,False,False
67.8064,79.9065,7.3629,20.8083,15.0,65.3824,67.0272,45.9164,1.0,False,False,False,False
21.7479,8.2721,64.3729,54.2072,40.0,21.3094,34.9297,64.5699,1.0,False,True,False,True
90.0155,11.0437,46.557,5.7928,96.0,62.9645,84.4139,3.514,1.0,False,False,False,False
29.0288,84.7857,48.1309,12.1246,1.0,90.6218,33.8238,99.0805,0.0,False,False,False,True
53.7869,7.9886,36.0429,99.6044,92.0,38.4088,18.4119,35.644,0.0,False,False,False,False
22.7995,47.5676,18.7633,55.0285,69.0,32.0775,26.5267,18.952,1.0,True,False,False,True
27.542,90.6035,26.5548,57.185,11.0,78.2348,24.9106,92.5794,1.0,False,False,True,True
49.7864,93.6679,60.7607,16.8262,40.0,39.9083,27.3235,53.987,0.0,False,False,False,False
41.0684,87.4408,94.4011,43.8145,88.0,62.5003,57.3762,25.2246,1.0,True,False,True,True
28.8324,50.2372,85.5507,96.6209,39.0,94.7933,11.174,66.7588,1.0,False,False,True,False
18.0329,88.1242,25.3863,76.0803,72.0,9.0105,59.6916,14.3371,1.0,True,False,True,True
70.7867,87.2464,59.2666,90.4347,15.0,76.0455,17.2889,98.4432,1.0,False,False,True,True
69.8794,67.6868,75.8197,36.1213,21.0,88.8414,35.3047,26.2505,0.0,False,False,False,False
62.8292,15.0757,40.6246,89.3728,30.0,22.9205,65.4593,11.9535,1.0,True,False,False,False
66.6747,16.5111,65.4151,88.0654,22.0,44.0127,35.2041,40.4037,0.0,True,True,False,True
71.2705,58.2072,63.9905,93.7686,3.0,79.5835,51.3636,78.0822,1.0,False,False,False,False
20.5553,63.433,13.5189,7.7545,74.0,9.5541,48.7734,21.5865,0.0,False,False,False,False
51.5083,92.2038,81.5523,40.8689,60.0,33.6615,81.19,4.1986,0.0,False,False,False,False
4.4825,36.6962,44.3895,4.8236,26.0,45.8991,87.1058,11.4477,0.0,True,False,False,False
41.0542,15.5224,86.3828,89.0331,82.0,39.9371,53.7079,50.3358,0.0,False,False,False,False
62.1298,97.6271,33.5202,39.0787,66.0,56.5387,29.6139,66.933,1.0,True,False,True,True
93.489,84.4835,44.7358,23.1901,11.0,39.0515,17.6928,41.8979,1.0,False,False,False,False
86.9657,80.9856,72.0241,64.9529,22.0,55.5323,49.6709,25.1477,1.0,True,False,True,True
73.0282,25.2876,1.5254,94.8243,80.0,51.3779,67.1918,2.2706,0.0,False,False,False,False
63.8086,30.22,51.5258,98.9718,60.0,6.9104,43.1168,45.5521,1.0,True,False,True,True
53.382,99.6375,59.4402,41.4022,59.0,55.92,99.8861,45.5721,1.0,True,False,False,False
87.3271,40.5657,49.234,8.6188,87.0,25.7499,14.7891,39.7625,0.0,False,False,False,False
34.2128,17.7858,14.9805,73.946,78.0,40.7494,47.9591,87.7754,0.0,False,False,False,False
40.4698,21.5831,35.4087,37.2776,11.0,98.4656,70.0006,29.7746,0.0,False,False,False,False
7.326,3.5846,94.1813,77.2886,23.0,63.7425,41.5003,61.02,1.0,False,False,False,False
90.7414,81.5735,47.278,39.2668,85.0,81.2295,4.6137,98.0458,1.0,False,False,False,False
21.3966,18.3597,38.6597,13.2102,59.0,26.1759,91.5013,76.2175,0.0,False,False,False,False
58.3573,93.4904,13.4962,76.8406,33.0,47.6351,5.9695,73.2924,0.0,False,False,False,False
47.0146,55.1652,42.4455,19.1198,88.0,11.4562,16.962,28.0682,1.0,True,False,True,True
16.4498,61.7119,88.2756,62.858,52.0,61.0755,71.3693,19.1134,1.0,True,False,True,True
89.1674,10.4881,53.2601,6.3531,82.0,62.658,80.0547,89.0765,0.0,False,False,False,False
90.5504,11.1466,40.2314,80.747,18.0,87.9335,86.0784,54.1658,1.0,False,False,False,False
34.7062,61.4539,85.5055,86.9412,1.0,53.733,80.7477,37.3893,0.0,False,False,False,False
38.254,60.6979,24.1512,72.5328,88.0,52.1038,19.6114,96.86,1.0,False,False,True,True
20.2783,95.721,6.9163,22.9468,86.0,71.9823,20.5663,7.0783,1.0,False,False,False,False
95.0264,53.5937,58.183,40.076,65.0,49.2613,50.6254,9.4721,0.0,False,False,False,False
80.3798,65.8069,21.7972,11.0211,22.0,38.0186,91.5027,4.8921,0.0,False,False,False,False
96.055,28.5125,73.636,61.4641,48.0,18.3072,4.0081,66.8825,1.0,False,False,False,False
51.3455,1.032,62.5206,62.2543,94.0,83.8896,36.5955,24.8735,0.0,False,False,False,False
8.4585,75.7634,17.5179,90.3943,5.0,34.6403,90.013,80.539,1.0,False,False,False,False
25.2876,29.47,46.8266,12.554,3.0,76.6113,30.7598,44.0946,1.0,False,False,False,False
89.1576,88.9257,74.7674,75.6993,19.0,43.6784,83.5756,34.684,0.0,False,False,False,False
66.0306,13.5763,65.1031,76.8404,54.0,35.4987,71.2744,21.0047,0.0,False,False,False,False
5.6233,92.3223,99.0915,64.8959,43.0,7.8386,86.5665,10.7218,0.0,True,False,False,False
29.9413,48.7383,26.3545,6.3432,0.0,20.0672,42.0155,22.6998,0.0,False,False,False,True
61.9286,80.1206,25.8898,4.0037,72.0,35.0041,58.5228,34.0424,1.0,True,False,False,False
27.4039,59.6377,12.8918,6.6975,38.0,22.0747,8.8593,18.8952,0.0,False,False,False,False
46.8848,49.0689,27.4681,4.7932,38.0,20.2512,82.9226,3.1872,0.0,False,False,False,False
