power,cruise speed,illuminance,smoke intensity,obstacle size,obstacle distance,firm obstacle,req_0,req_1,req_2,req_3
75.0,77.8888,40.1407,75.6883,92.496,49.1597,1.0,False,False,False,False
35.0,19.7916,67.24,20.754,42.0257,78.535,1.0,False,False,True,True
16.0,25.889,18.4431,91.1992,58.6926,23.9075,0.0,False,False,False,False
48.0,80.0207,53.0732,65.8017,10.7658,55.8163,1.0,False,False,False,False
34.0,1.3857,44.9631,11.0767,16.3704,87.0575,0.0,False,False,False,True
69.0,91.2481,59.5319,21.0092,0.6374,9.7742,1.0,False,False,False,False
19.0,64.2143,55.9141,89.4818,94.3424,86.0836,0.0,False,False,False,True
66.0,3.8305,25.5794,55.3371,14.2298,86.7669,0.0,False,False,False,False
19.0,85.5625,78.0037,5.5371,72.4873,93.0406,0.0,False,False,False,False
14.0,83.6437,92.1167,52.5486,42.3487,90.2676,1.0,False,False,False,False
40.0,14.631,84.4085,1.8671,63.2805,95.3883,1.0,False,False,True,True
1.0,28.6581,0.2614,87.9017,46.6004,98.1495,0.0,False,False,False,False
35.0,7.36,78.9595,90.9276,91.0672,85.8888,1.0,False,False,False,False
54.0,6.8665,70.172,41.6912,73.5841,56.0852,1.0,False,False,False,False
76.0,7.7817,15.4348,25.2695,39.8783,30.1133,0.0,False,False,False,False
96.0,54.7285,28.0452,58.3534,87.1967,57.4157,1.0,False,False,False,False
23.0,14.2746,4.2638,48.6501,89.6682,85.8632,1.0,False,False,False,False
30.0,49.6145,79.1657,86.3367,4.1973,10.2662,1.0,False,False,False,False
4.0,87.1685,47.0479,62.3721,93.5292,86.7065,0.0,False,False,False,False
2.0,40.5728,58.0084,45.2315,37.8196,98.0295,1.0,False,False,False,False
49.0,43.4652,11.6298,60.8124,7.2873,39.8625,0.0,False,False,False,False
88.0,85.2902,26.3866,89.1325,44.4708,41.4715,1.0,False,False,False,False
46.0,82.3576,44.3311,72.8533,94.6613,24.8554,0.0,False,False,False,False
1.0,73.4025,17.2338,82.8386,79.9288,14.8487,1.0,False,False,False,False
71.0,61.9633,44.8414,71.7331,63.9861,53.8294,0.0,False,False,False,False
99.0,66.4164,52.9979,2.9499,89.4865,41.3539,1.0,True,False,False,False
25.0,2.7616,49.0769,99.3329,56.1548,84.0256,0.0,False,False,False,True
31.0,5.8325,23.1218,57.8545,4.4545,57.2809,0.0,False,False,False,False
48.0,82.3982,97.9291,85.7696,40.2419,77.8009,1.0,False,False,False,False
46.0,58.0251,11.0305,78.8156,99.2265,35.8424,1.0,False,False,False,False
11.0,68.1548,68.8503,42.7636,8.1753,71.1526,1.0,False,False,False,False
91.0,21.2839,50.2369,56.321,31.4748,17.0196,1.0,False,False,False,False
17.0,30.6611,65.4525,50.2556,16.0992,38.9854,0.0,False,False,False,False
53.0,33.4992,61.0051,35.006,62.8633,10.097,0.0,False,False,False,False
6.0,46.3527,89.2553,29.1647,73.6652,89.1812,0.0,False,False,False,False
63.0,1.1862,46.5463,59.1986,60.107,52.712,0.0,False,False,False,False
20.0,83.3443,67.8275,22.7123,77.7037,43.6473,0.0,False,False,False,False
7.0,24.617,99.0994,43.0943,90.3493,8.978,0.0,False,False,False,False
8.0,85.0353,99.5438,64.9821,86.0527,60.4421,0.0,False,False,False,False
87.0,21.3399,78.4387,0.5796,60.8361,62.6261,1.0,False,False,True,True
75.0,18.96,1.7886,80.0611,61.8905,22.0801,1.0,False,False,False,False
87.0,52.1127,42.3924,6.6369,11.3108,16.955,0.0,False,False,False,False
94.0,60.5914,26.1216,50.1112,18.0761,6.3123,0.0,False,False,False,False
35.0,40.4764,39.1434,28.5563,46.4591,57.7335,0.0,False,True,False,False
6.0,32.9527,95.637,8.6885,34.2501,69.4647,1.0,False,False,False,False
94.0,7.4804,19.5197,85.3291,62.0143,26.6094,1.0,False,False,False,False
13.0,92.51,19.1374,65.2599,46.142,53.9261,0.0,False,False,False,False
16.0,44.2655,61.7738,61.0836,31.6455,95.9953,0.0,False,False,False,False
97.0,26.5619,93.8735,74.2115,64.711,70.1812,1.0,False,False,False,False
100.0,35.5922,60.2629,62.7332,29.7349,40.5285,1.0,False,False,False,False
42.0,44.5909,91.419,92.2381,20.8257,4.3418,0.0,False,False,False,False
63.0,32.6142,84.468,81.2638,57.2408,66.2366,1.0,False,False,False,False
58.0,13.639,56.6976,56.3022,58.421,74.0221,1.0,False,False,False,False
98.0,92.1162,70.1614,68.4938,21.8805,64.2278,0.0,False,False,False,False
60.0,43.2863,5.4277,19.2213,89.49,66.4535,1.0,False,False,False,False
4.0,92.6298,15.9737,3.9348,88.8182,90.3333,0.0,False,False,False,False
46.0,35.095,39.459,22.5132,19.1452,59.697,0.0,False,True,False,False
89.0,13.6806,68.2814,73.3109,31.2667,41.0298,1.0,False,False,False,False
89.0,71.8261,73.5166,29.6644,15.6882,77.5364,0.0,False,False,False,False
73.0,28.8313,95.418,60.5043,49.3526,15.6289,1.0,False,False,False,False
3.0,24.7084,51.1285,38.6185,87.2336,14.869,0.0,False,False,False,False
41.0,76.1387,95.8743,50.7249,89.4066,89.8449,1.0,False,False,False,False
50.0,95.9767,92.7049,11.4288,49.2288,35.0978,1.0,False,False,False,False
75.0,62.3848,10.8239,60.9685,33.6705,70.0464,0.0,False,False,False,False
21.0,68.3084,90.2159,16.766,59.0113,86.8912,0.0,False,False,False,False
5.0,44.2426,76.5897,18.714,75.2338,19.9787,0.0,False,False,False,False
43.0,29.6041,67.4839,9.6266,53.1438,51.7386,0.0,False,True,False,True
38.0,8.629,77.5325,2.4547,5.1524,57.7083,1.0,False,False,True,True
2.0,45.7972,57.6083,84.4386,50.2593,1.0155,1.0,False,False,False,False
67.0,35.2435,41.3862,15.5386,32.0933,83.8839,0.0,False,False,False,False
24.0,40.4011,69.4677,61.5237,82.6721,31.2111,0.0,False,False,False,False
0.0,22.4099,47.2734,1.4017,70.5305,17.1291,0.0,False,False,False,False
51.0,19.0746,12.3184,98.2814,84.7875,99.421,1.0,False,False,False,False
53.0,32.2101,93.7055,44.146,3.1658,71.398,1.0,False,False,False,False
6.0,65.771,45.6814,36.9325,11.9156,74.1193,1.0,False,False,False,False
28.0,44.9753,62.493,91.4862,87.547,42.2358,0.0,False,False,False,False
89.0,91.7209,47.945,83.3603,48.9987,31.2085,0.0,False,False,False,False
50.0,64.3958,34.3579,19.0129,9.8798,7.4002,0.0,False,False,False,False
21.0,73.6442,1.0107,39.0714,1.4858,14.6449,1.0,False,False,False,False
