formation,flying_speed,countermeasure,weather,day_time,threat_range,#threats,req_0,req_1,req_2,req_3,req_4,req_5,req_6,req_7,req_8,req_9,req_10,req_11
1.0,5.0019,1.0,2.0,22.0,15986.3555,86.0,True,True,True,True,True,True,True,True,True,True,True,True
0.0,5.0019,1.0,4.0,21.0,17436.5609,41.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,3.0,2.0,33469.789,1.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,3.0,6.0,5668.7725,85.0,False,True,True,False,True,True,False,False,False,False,False,True
1.0,6.819750505050505,0.0,3.0,10.0,24438.4992,76.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,1.0,17.0,19723.8846,76.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,1.0,19.0,29828.371,6.0,True,False,True,False,False,False,False,False,False,False,False,True
0.0,5.0019,0.0,1.0,18.0,6107.9024,19.0,True,True,True,True,True,True,True,True,True,True,True,True
0.0,5.0019,0.0,1.0,23.0,12411.9699,77.0,True,False,True,False,False,False,False,False,False,False,False,False
1.0,5.0019,1.0,4.0,17.0,36374.0466,49.0,True,True,True,True,True,True,True,True,True,True,True,True
0.0,5.0019,0.0,2.0,18.0,34575.7425,80.0,False,True,True,False,True,True,False,True,False,True,True,True
1.0,5.0019,1.0,4.0,17.0,4015.8341,13.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,2.0,13.0,15620.3749,89.0,False,True,True,False,True,True,False,False,False,False,False,True
1.0,5.0019,0.0,2.0,16.0,6682.8916,17.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,1.0,1.0,9.0,26241.2089,42.0,True,True,True,True,True,True,True,True,True,True,True,True
0.0,5.0019,1.0,1.0,3.0,38365.4169,42.0,True,True,True,True,True,True,True,True,True,True,True,True
0.0,5.5593,0.0,4.0,12.0,8673.1332,46.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,50.0,0.0,3.0,1.0,37613.9969,50.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,1.0,3.0,0.0,15454.6175,56.0,True,False,True,False,False,False,False,False,False,False,False,False
0.0,5.0019,1.0,1.0,1.0,39241.6583,77.0,True,True,True,True,True,True,True,True,True,True,True,True
0.0,5.456362626262626,0.0,3.0,12.0,15807.6199,56.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,1.0,2.0,4.0,36784.2707,96.0,True,True,True,True,True,True,True,True,True,True,True,True
0.0,5.4481,0.0,2.0,10.0,13539.6287,73.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,4.0,4.0,7807.9046,60.0,True,True,True,True,True,True,True,True,True,True,True,True
0.0,5.0019,1.0,3.0,3.0,19671.1355,95.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,4.0,20.0,32533.0931,49.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,4.0,22.0,13094.8246,16.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.456362626262626,0.0,3.0,10.0,1401.1133,78.0,True,False,True,False,False,False,False,False,False,False,False,False
1.0,5.0019,0.0,2.0,21.0,27471.163,9.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,50.0,0.0,2.0,13.0,22182.1609,65.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,3.0,10.0,23098.9478,92.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,1.0,16.0,31921.0238,2.0,True,True,True,True,True,True,True,True,True,True,True,True
0.0,5.0019,0.0,4.0,23.0,30920.6856,87.0,True,False,True,False,False,False,False,False,False,False,False,False
1.0,5.0019,0.0,4.0,15.0,18347.474,30.0,True,True,True,True,True,True,True,True,True,True,True,True
0.0,5.0019,1.0,4.0,9.0,25362.7319,75.0,True,True,True,True,True,True,True,True,True,True,True,True
0.0,5.456362626262626,0.0,2.0,6.0,14634.2469,77.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,6.819750505050505,0.0,1.0,14.0,2460.4182,10.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,3.0,3.0,29518.3985,74.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,4.0,9.0,37531.57,24.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,4.0,13.0,28159.4903,18.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,4.0,7.0,31984.8469,57.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,2.0,21.0,9509.7598,14.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,3.0,15.0,6219.2418,9.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,1.0,6.0,17544.0961,6.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,1.0,4.0,14.0,19334.8582,3.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,1.0,3.0,8.0,27684.4351,7.0,True,False,True,False,False,False,False,False,False,False,False,False
0.0,5.0019,0.0,2.0,4.0,21367.1683,99.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,1.0,4.0,16.0,32957.1864,10.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,4.0,19.0,27762.1362,48.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,3.0,9.0,32136.0463,5.0,False,True,True,False,True,True,False,True,False,True,True,True
1.0,5.0019,0.0,4.0,20.0,34515.5059,6.0,True,False,True,False,False,True,False,True,True,True,True,True
1.0,5.0019,1.0,3.0,2.0,32371.0895,21.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,0.0,3.0,5.0,29394.6568,22.0,True,True,True,True,True,True,True,True,True,True,True,True
1.0,5.0019,1.0,1.0,13.0,38293.4386,14.0,True,True,True,True,True,True,True,True,True,True,True,True
